,fact,predict
4863,0,0
17197,0,0
11505,1,1
14872,0,0
23981,1,1
13026,1,1
27714,1,1
19923,0,0
14014,0,0
13831,1,1
10577,0,0
11846,0,0
13052,0,0
17359,0,0
9509,1,1
27795,0,0
9574,0,0
17928,1,1
4337,0,0
3138,0,0
14075,0,0
8827,1,1
11510,1,1
12859,0,0
16110,1,1
24195,1,1
18213,0,0
25924,0,0
10317,1,1
4959,0,0
25414,1,1
5660,0,0
4968,0,0
6178,1,1
25696,1,1
14143,0,0
22506,0,0
2159,1,1
15766,1,1
10290,1,0
11562,0,0
819,0,0
21054,1,1
4592,0,0
7320,1,1
841,1,1
27442,1,1
10743,0,0
7451,1,0
6293,1,1
18957,1,1
2061,0,0
6752,0,0
13694,1,1
19541,0,0
373,1,1
10276,1,0
9312,1,1
19011,0,0
20843,0,0
4948,0,0
23250,1,1
6692,0,0
25211,0,0
2182,0,0
7117,1,1
17414,0,0
14710,0,0
120,1,1
14348,1,1
26322,0,0
18085,1,0
14884,0,0
6692,0,0
422,0,0
6175,1,0
5089,0,0
15610,1,0
23748,1,1
2753,1,1
4215,1,1
21449,0,0
22197,1,1
5843,0,0
21358,0,0
25861,0,0
25729,0,0
7162,1,1
3540,0,0
5835,0,0
3016,0,0
11896,0,0
2495,1,1
7295,0,0
7787,0,0
10174,0,0
26106,0,0
6686,0,0
4736,1,1
22225,1,1
9785,1,1
25550,0,0
15500,1,1
1252,1,1
11217,1,1
27057,0,0
21068,0,0
17248,0,0
10814,1,1
15418,1,1
3174,0,0
3343,0,0
16528,0,0
17416,0,0
20788,0,0
2258,1,1
18346,0,0
10636,1,1
25198,1,1
13931,0,0
8034,1,1
17293,1,1
16109,1,1
725,0,0
13076,1,1
19166,1,1
3580,1,1
18168,0,0
26672,0,0
6556,0,0
22283,0,0
5896,1,1
26490,0,0
19006,1,1
19940,0,0
18933,1,1
25070,1,1
687,0,0
17546,1,1
1864,1,1
22650,0,0
16947,1,1
19101,0,0
5011,1,1
20283,0,0
25705,1,1
11668,0,0
13862,1,1
18752,0,0
1558,1,1
10157,0,0
276,1,1
27137,0,0
16544,1,1
27297,1,1
19376,0,0
5536,1,1
14575,0,0
22654,0,0
2276,1,1
20323,0,0
25517,0,0
8971,0,0
19618,0,0
13083,0,0
11281,1,1
7635,0,0
16133,0,0
9006,1,1
22171,1,1
22526,1,1
14110,1,1
3799,1,1
9265,1,1
9455,0,0
18222,0,0
19899,0,0
24062,0,0
277,0,0
5158,0,0
8217,0,0
20633,0,0
14370,1,1
459,1,1
2000,0,0
8639,1,1
11616,1,1
16871,1,1
22316,0,0
22702,0,0
2338,0,0
3164,0,0
14645,1,1
25447,1,1
5936,0,0
22715,0,0
22715,0,1
22065,0,0
21762,1,1
3719,0,0
23436,0,0
13613,0,0
7766,1,1
593,1,0
1721,0,0
11821,0,0
28292,1,1
14050,1,0
10527,0,0
1576,1,1
9453,1,1
22381,0,0
10673,0,0
14673,1,1
8145,1,1
11230,1,1
22032,0,0
24153,1,0
7545,1,1
7821,1,1
10096,1,0
9967,0,0
19227,1,1
22520,0,0
19942,0,0
22808,1,1
17737,0,0
13053,1,1
27841,1,1
18828,1,1
12757,0,0
6701,0,0
16641,0,0
2469,0,0
14018,0,0
21436,0,0
16270,1,1
16329,0,0
6204,1,1
848,0,0
16531,1,1
4151,0,0
3437,0,0
10263,0,0
19753,1,1
10441,1,1
3838,1,1
23558,0,0
21406,1,1
21576,0,0
27639,1,1
9351,0,0
1599,0,0
26773,1,1
20018,0,0
18711,0,0
2834,1,1
12483,1,1
20367,0,0
3298,1,1
17810,1,1
12022,1,1
6710,1,1
18874,1,1
16242,0,0
22073,1,1
6528,0,0
1248,0,0
939,1,1
17567,1,1
16817,1,1
9240,1,1
24799,0,0
22434,1,0
13684,0,0
15570,1,1
136,0,0
23320,1,1
9040,0,0
8045,1,1
13988,0,1
15280,0,0
22115,1,1
28218,1,1
23025,0,0
14350,1,1
17313,0,0
11642,1,1
18621,0,0
5257,1,1
22719,0,0
5657,1,1
26113,0,0
16670,0,0
6550,0,0
177,0,0
11505,0,0
23058,0,0
7027,1,1
26223,0,0
21090,1,1
25576,1,1
8781,0,0
11684,1,1
1071,1,1
1271,0,0
3748,1,1
10760,0,0
27395,0,0
24189,0,0
23873,1,1
2601,1,1
23978,1,1
15505,1,1
10680,1,1
469,1,1
3169,1,1
13864,0,0
13752,1,1
3240,0,0
8454,0,0
10077,1,1
14477,1,1
24038,0,0
14936,1,1
2741,0,0
674,0,1
6644,1,1
20230,1,1
28209,0,0
26322,0,0
10133,1,1
20524,0,0
19505,0,0
17473,1,1
20030,0,0
6328,0,0
18616,1,1
7897,0,0
927,1,1
23033,0,0
67,0,1
1450,1,0
14350,0,0
9284,1,1
1268,0,0
9606,0,0
11943,0,0
23109,0,0
21816,1,1
10406,0,0
21837,1,1
21422,0,0
21429,1,1
15284,0,0
17287,1,1
747,0,0
25193,1,1
22130,0,0
22270,0,0
22776,0,0
20518,0,0
3868,0,0
23162,1,1
4874,0,0
13976,0,0
15949,1,1
4244,0,0
16104,0,0
21626,0,0
12858,0,0
25045,0,0
24436,0,0
6395,1,1
20413,1,1
20006,0,0
17116,0,1
22458,1,1
6926,1,1
1955,1,1
7598,0,0
11143,0,0
2898,0,0
6788,1,1
1488,1,1
7092,0,0
14067,0,1
8297,0,0
6478,0,0
20253,1,1
25326,0,0
10915,0,0
14337,1,1
20882,1,1
9340,0,0
10955,0,0
8690,1,1
1306,0,0
20601,0,0
13800,1,1
23622,0,0
7220,1,1
25719,0,0
10986,1,1
8452,0,0
25478,1,1
11532,1,0
26939,0,0
623,1,1
997,1,1
24137,0,0
14811,1,1
928,1,1
17351,1,1
6317,1,1
22901,1,1
6640,1,1
5422,1,1
25312,0,0
17598,0,0
14664,0,0
16639,0,0
1288,1,1
6917,0,0
3529,0,0
2286,0,1
6435,1,1
23587,1,1
25651,1,1
15713,0,0
12154,1,1
12788,1,1
7650,0,0
15153,0,0
19712,0,0
9890,0,0
261,0,0
7723,0,0
28150,1,1
8985,1,1
15744,1,1
23928,0,0
8739,0,0
13205,1,1
15983,1,1
10388,1,1
8889,1,1
11466,0,0
15969,0,0
8271,0,0
5830,0,0
2969,0,0
93,0,0
27667,0,0
23591,1,1
24395,1,1
16674,0,0
13912,0,0
5744,0,0
15787,0,0
8732,1,1
3795,1,1
20489,1,1
22306,1,1
10975,0,0
26073,1,1
4117,1,1
5373,1,1
21823,1,0
8375,1,1
14445,0,0
14983,1,1
3934,1,1
12784,0,0
4927,0,0
19617,1,1
10311,1,1
11582,0,0
24725,1,1
4800,1,1
283,0,0
20102,0,0
25417,1,1
2992,1,1
20586,0,0
25751,0,0
2180,1,1
16987,0,1
4618,1,1
15370,0,0
18265,0,0
11649,1,1
9760,1,1
22193,1,0
28573,1,1
3219,1,1
17216,0,0
7964,1,1
16224,1,1
9769,0,0
2059,1,1
3866,1,1
10949,0,0
2153,1,1
2965,0,1
3769,0,0
21160,1,1
25374,1,1
19209,0,0
15107,0,0
18187,1,1
17377,0,0
3659,1,1
8048,1,1
19632,0,0
16166,1,1
17836,1,0
25210,1,0
2100,1,1
16887,0,1
8768,0,0
11449,0,0
8351,1,0
18364,0,0
24956,0,0
20628,1,1
18295,0,0
9403,1,1
23330,1,1
11893,0,1
22078,0,0
4970,1,1
19865,0,0
24251,0,0
20916,0,0
14030,0,0
12597,1,1
25408,0,0
27789,1,1
12035,1,1
18384,0,0
778,1,1
14169,1,1
3555,1,1
16954,1,1
5034,1,1
2273,0,0
23942,0,0
9355,1,1
3456,1,1
26689,0,0
18551,0,0
19084,1,1
15031,1,1
19279,1,1
8937,0,0
5301,0,0
13713,0,0
10805,1,1
23328,1,1
13651,0,0
23879,0,0
3717,0,0
8963,0,0
5874,0,0
25484,1,1
9440,1,1
15597,1,1
19853,1,1
4859,0,0
18233,1,1
7652,1,1
26136,0,0
16733,0,0
4580,1,1
23986,0,0
16576,1,1
26496,0,1
13176,1,1
15639,0,0
8843,0,0
27239,0,0
10115,1,1
20266,0,0
2820,1,1
13438,0,0
20958,1,1
21887,0,0
7592,1,1
25316,0,0
16338,0,0
588,0,0
8784,1,1
1117,0,0
17249,1,1
11185,0,0
7558,1,1
18533,1,1
17853,0,0
3707,0,0
5205,1,0
18634,1,1
23537,0,0
22450,1,1
22252,0,0
25679,0,0
12686,1,1
1298,1,1
4656,1,0
7205,0,0
14572,1,1
27822,0,0
27440,1,1
16587,1,1
25896,0,0
18562,1,1
26406,0,0
14250,1,1
9936,1,1
17611,0,0
2031,1,1
3242,1,1
17475,0,0
22813,1,0
12400,1,1
2420,1,1
14428,1,1
12005,0,0
6030,0,0
19092,1,1
24939,0,0
7844,1,1
5807,1,1
5849,1,1
24245,1,1
6077,0,0
26214,1,1
14737,1,1
23470,1,1
3308,0,0
17930,0,0
13110,1,1
5395,0,0
11980,0,0
6526,1,1
6970,1,1
8552,1,1
20098,0,0
13965,1,0
2445,0,0
7414,1,0
6108,1,1
4969,0,0
12037,0,0
25129,0,0
10821,0,0
10504,0,0
4004,0,0
1473,0,0
20304,1,1
6184,0,0
25004,1,1
7324,0,0
9183,0,0
19300,1,1
20717,1,1
10362,1,1
24823,0,0
2280,1,1
23967,0,0
950,0,0
9133,1,1
24160,0,0
26952,0,0
1379,0,0
23124,1,1
12428,1,0
26174,1,1
24421,0,0
12440,0,0
1749,0,0
26210,1,1
15125,1,1
6951,0,0
14824,0,0
18881,0,0
19431,0,0
1425,1,1
4460,0,1
22941,1,1
26047,1,1
25922,0,0
3861,0,0
6402,1,1
14320,1,1
6779,1,1
8960,1,1
17641,0,0
2541,0,0
27150,1,1
10554,1,1
21214,1,1
25839,1,1
22851,1,1
15603,1,1
5428,0,0
10656,0,0
12102,0,0
20345,1,1
7182,0,0
25265,0,0
16703,0,0
9694,0,0
5348,1,1
13683,1,1
12421,0,0
3232,1,1
3615,1,1
24703,0,0
5205,0,0
22185,1,1
12524,0,0
12420,1,1
20325,0,0
3004,0,0
9112,0,0
18434,1,1
1198,0,0
5831,0,0
24022,0,0
16421,1,1
24166,0,0
24922,1,1
4983,0,0
8181,0,0
23177,1,1
9853,1,1
8533,0,0
7289,1,1
13720,1,1
23532,0,0
2394,0,0
24318,1,1
8909,1,1
23920,0,0
22672,0,0
3493,1,1
1737,0,0
23701,1,1
16145,1,1
1139,0,0
3863,0,1
8400,1,1
1728,0,0
26676,0,0
14170,0,0
18266,0,0
5763,0,0
6315,0,0
2741,0,0
3312,0,0
11872,0,0
14079,0,0
11048,0,0
21617,0,0
21298,0,0
17,1,1
14654,1,1
24126,1,1
27234,0,0
11032,1,1
15985,1,1
18929,0,0
25174,0,0
26826,1,1
4120,0,0
11503,0,0
913,0,0
10651,0,0
16483,0,0
1381,0,0
15457,1,1
16870,1,0
23573,0,0
3976,1,1
13222,0,0
16203,0,0
17492,1,1
807,1,1
2441,1,1
262,1,1
15655,0,0
20310,1,1
14904,1,1
11186,0,0
15605,0,0
7431,0,0
26102,1,1
17504,1,1
1615,1,0
26637,0,0
3068,0,0
1414,1,1
14488,1,1
15034,1,1
15612,1,1
14177,1,1
17026,0,0
7201,0,0
3607,0,0
15725,1,1
7546,1,1
7062,1,1
2638,1,1
17887,0,0
25058,1,1
21829,0,0
4165,1,1
28170,1,1
24084,1,1
25870,0,1
12136,1,1
8363,1,1
6192,0,0
16357,1,1
15292,1,1
22059,1,0
21594,0,0
5240,0,0
7382,0,0
8412,1,1
20340,1,1
17097,1,1
25670,1,1
20446,0,0
20498,1,1
1972,0,0
9535,0,0
7511,0,0
17046,1,1
15864,1,0
26033,0,0
18386,1,1
4413,1,1
18204,1,1
9391,0,1
22784,0,0
22431,1,1
23082,1,1
13399,0,0
18494,0,0
27904,0,0
20871,0,1
12690,0,0
26002,0,0
6376,0,0
10675,0,0
16826,0,0
19315,0,0
18134,0,0
16434,1,1
26131,0,0
24915,1,1
24917,0,0
18427,1,1
12695,1,1
7217,0,0
18673,1,1
26685,1,1
17278,0,0
23257,0,0
14006,0,0
10734,0,0
16719,0,0
10054,0,0
18332,1,1
586,0,0
21771,0,0
20549,1,1
17518,0,0
16610,1,1
2991,0,0
13396,1,1
2189,0,0
19107,0,0
8840,1,0
21351,1,1
17348,0,0
3933,0,0
17712,0,0
5476,1,1
22696,0,0
6519,0,0
3378,0,0
7357,0,0
19527,0,0
6434,0,0
25036,1,1
20173,1,1
11235,0,0
23056,1,1
1156,0,0
6990,0,0
985,0,0
656,1,1
6337,0,0
7610,0,0
14072,1,1
18720,0,0
18860,1,1
22642,1,1
16562,0,0
25112,0,0
2863,0,0
8675,0,0
20324,0,0
25940,1,1
5752,0,0
17117,1,1
26291,0,0
4136,0,0
2554,0,0
24601,0,0
4855,1,1
12708,1,1
16377,1,1
3402,0,0
22937,0,0
7774,1,1
22799,1,1
4096,0,1
2362,1,1
3244,0,0
12380,0,0
13628,0,0
10968,1,1
2868,0,0
968,0,0
21418,0,0
5265,0,0
14019,1,1
17164,1,1
25865,0,0
16311,0,0
11897,1,1
18834,0,0
2830,1,1
22690,1,1
4359,0,0
20948,1,1
25961,0,0
23971,1,1
7064,0,0
23361,0,0
17832,0,0
7267,0,0
26263,0,0
4219,0,0
3903,0,0
18414,0,0
14624,1,1
18094,1,1
25140,1,1
10628,1,1
4016,0,0
13988,1,1
7122,0,0
9911,1,1
18813,0,0
21143,0,0
14474,1,1
22814,0,0
4896,1,1
14450,0,0
14081,0,0
17346,0,0
25390,1,1
22982,1,1
13467,1,1
5488,0,0
17602,0,0
4119,1,1
3510,0,0
13785,0,0
10029,0,0
12750,1,1
10852,0,0
15301,1,1
19078,0,0
23076,1,1
6720,0,0
19181,0,0
3001,0,0
6199,0,0
16875,1,1
20503,0,0
3776,0,0
9195,0,0
17689,1,1
26611,0,0
8932,0,0
16086,0,0
14329,1,1
15669,0,0
22390,0,0
1107,1,0
3850,0,0
13278,1,1
7970,0,0
8962,1,1
9069,0,1
5482,1,1
22508,1,1
23135,0,0
3077,1,1
3615,1,1
3419,0,0
9131,0,0
11903,1,1
4154,0,0
13941,0,0
9024,0,0
2781,0,0
12002,0,0
25723,0,0
20830,0,1
15759,0,0
16510,1,1
21966,1,1
18041,1,1
13352,1,1
4048,1,0
14505,1,1
19731,0,0
12065,1,1
6380,0,0
11830,1,1
20759,1,1
21980,0,0
13838,0,0
1497,1,1
23719,1,1
15544,0,0
1400,1,1
4305,0,0
4326,0,0
8743,1,1
27478,0,0
22818,1,1
28601,0,0
14905,0,0
9725,0,0
24975,0,0
9299,0,0
811,0,0
16981,0,0
18921,0,0
25209,1,0
10085,1,1
6660,0,0
18956,0,0
19659,1,1
7659,1,1
20066,1,1
26364,1,1
14465,1,1
4107,1,1
3635,0,0
10823,1,1
11150,0,0
21163,1,1
7883,1,1
10134,0,0
8441,0,0
11180,0,0
3011,0,0
17525,0,0
2539,0,0
16675,1,1
23426,0,0
25566,0,0
21135,1,1
25031,1,1
8235,0,0
416,1,1
9261,0,0
21339,0,0
8423,0,0
17163,1,1
480,0,0
26434,1,1
15192,0,0
19465,1,1
23231,0,0
14326,0,0
6648,1,1
24347,0,0
17123,0,0
1644,1,1
13471,1,1
26640,0,0
14624,0,0
26681,0,0
16113,0,0
8159,1,1
7950,0,0
17186,1,1
21506,1,1
351,0,0
6268,0,0
12140,1,1
24696,0,0
3276,0,0
11597,0,0
13139,1,1
6297,0,0
6821,1,0
1853,0,0
167,0,0
25699,0,0
11239,0,0
1640,1,1
3584,0,0
2579,1,1
6658,0,0
21410,0,0
5719,0,0
22021,0,0
10643,1,1
26294,0,0
13509,0,0
27171,1,1
25309,0,0
564,0,0
23029,0,0
24298,0,0
16831,1,1
4513,0,0
20318,0,0
22986,0,0
24238,0,0
26489,1,1
26629,1,1
18143,1,0
11795,0,0
4689,1,1
3002,0,0
20392,0,0
22772,1,1
9694,1,1
23825,1,1
3621,1,1
14804,1,1
21651,1,1
10791,1,1
17403,1,1
22090,1,1
26005,0,0
3149,1,1
23030,1,1
19966,1,1
3489,1,1
10172,1,1
3442,0,0
22884,1,1
18285,1,1
2440,1,1
25410,1,1
13956,1,1
24482,1,1
1566,1,1
25979,1,1
28449,1,1
7692,1,1
770,1,1
4506,1,1
7284,0,0
16107,1,1
22806,1,1
12662,1,1
18451,0,0
5195,1,1
8178,1,1
24534,1,0
18358,0,0
23460,0,0
23986,0,0
3732,0,0
11832,0,0
24226,1,1
13743,1,1
11026,0,0
18092,0,0
18902,0,0
536,0,0
11584,1,1
12266,0,0
24330,1,1
16916,1,1
27727,0,0
25605,1,1
20198,1,0
20021,1,1
14993,1,0
18121,0,0
628,0,0
102,1,1
23582,1,1
8255,0,0
28598,0,0
21611,0,0
15054,0,0
26228,0,0
16801,0,0
7829,0,0
25629,1,1
13571,1,1
20440,1,1
8540,0,0
26204,1,1
10163,0,0
24056,0,0
24684,0,0
23722,0,0
6629,0,0
19587,0,0
10755,0,0
17503,0,0
21539,1,1
7340,0,0
14913,1,1
17011,0,0
27501,0,0
18468,1,1
14192,0,0
25781,1,1
17043,0,0
17917,0,0
11346,1,1
19811,1,1
20320,1,0
21385,1,1
1668,0,0
1312,0,0
27969,1,1
13297,0,0
15868,1,1
22301,0,1
899,1,1
18400,0,0
14876,0,0
6570,1,1
8368,1,1
6020,1,1
8385,1,1
6930,1,1
20582,1,0
20794,0,0
8882,0,0
27899,1,1
6650,0,0
16969,0,0
16529,0,0
15309,0,1
1197,0,0
15204,0,0
17089,1,1
20587,0,0
6483,1,1
18275,0,0
3284,0,0
1489,0,0
20259,0,0
11790,0,1
8665,0,0
4826,0,0
10114,0,0
16468,1,1
10359,0,0
1604,0,0
12098,0,0
19031,1,1
24421,1,1
24622,0,0
28206,1,1
8694,0,0
18918,0,0
13857,1,1
24829,0,0
6647,0,0
10407,1,1
25944,1,1
17775,1,1
11147,1,1
7168,0,0
14467,0,0
86,1,1
4704,1,1
20779,0,0
2286,0,0
3953,1,1
25399,0,0
14141,1,0
6839,0,0
16671,0,0
1733,1,0
6809,0,0
18558,1,1
14857,1,1
11638,0,0
11661,0,0
6013,0,0
4815,1,1
6181,1,1
18856,0,0
10945,0,0
4594,0,0
18991,0,0
13171,0,0
18554,0,0
24003,0,0
9982,0,0
5419,0,0
22117,1,1
7508,1,1
24857,0,0
2174,0,0
17800,0,0
9490,0,0
1474,1,1
19055,1,1
5037,1,0
1570,0,0
24790,0,0
24208,1,1
17845,1,1
26615,0,0
8238,1,1
24494,1,1
9887,1,1
22589,0,0
14276,0,0
8239,0,0
13900,1,1
6306,0,0
2138,1,1
22896,0,0
24257,1,1
19047,0,0
10020,0,0
20942,1,1
23288,1,1
6072,1,1
11197,1,1
6400,1,1
5676,0,0
6875,0,0
21025,1,1
11353,1,1
16489,0,0
22863,0,0
20807,0,0
26608,1,1
23875,1,1
6651,0,0
21167,1,1
987,0,0
9613,0,0
1122,1,1
25001,0,0
173,0,0
28118,1,1
19105,1,1
20377,1,1
20676,1,1
26967,0,1
9951,0,0
12726,0,0
7180,1,1
22427,1,1
20575,0,0
13949,0,0
13741,1,1
25930,0,0
6987,1,1
19303,0,0
13671,0,0
7617,0,0
22803,0,1
21469,1,0
439,0,0
850,1,1
3570,0,0
1438,0,0
12662,1,1
3639,1,0
11447,0,0
24178,0,0
21628,1,0
23639,1,1
13671,1,1
3124,0,0
15142,1,1
9055,1,1
2022,0,0
14696,0,0
26643,1,1
14164,0,1
13003,1,1
8938,1,1
11458,1,1
5537,0,0
16215,0,0
26725,1,0
651,0,0
23327,0,0
11037,0,0
19293,0,0
20089,1,1
27544,0,0
21712,0,0
17280,0,0
7718,0,0
17825,0,0
25672,0,0
26424,0,0
6604,0,0
10536,1,1
9575,1,1
11509,1,1
6978,1,1
8507,1,1
14802,0,0
893,0,0
24350,0,1
26038,1,1
25996,0,0
25136,0,0
1534,1,1
12147,1,1
14427,0,0
645,0,0
3221,1,1
3341,0,0
7588,1,1
18965,0,0
24454,1,1
3604,0,0
13370,1,1
10572,1,1
16074,1,1
19133,0,0
3792,1,1
19162,0,0
27650,0,0
26670,0,1
11712,1,1
6166,0,0
8596,1,1
861,1,1
14299,1,1
1086,1,1
19228,1,1
9722,0,0
14293,1,0
2015,0,0
13241,0,0
4231,1,1
23369,1,1
12652,0,0
8920,1,1
15551,0,0
22690,0,0
22738,1,1
7758,0,0
5718,1,1
25393,1,1
2069,0,0
465,1,1
19319,1,1
7070,1,0
26923,0,0
14886,1,1
6047,1,1
22256,1,1
9841,1,1
1508,0,0
16648,1,1
16166,1,1
12993,0,0
5026,1,1
2724,1,1
3157,0,0
11781,1,1
19713,0,0
21660,0,0
25344,0,0
12370,0,0
9235,1,1
25200,1,1
7608,1,1
56,1,1
14858,1,1
19737,1,0
20657,0,0
23393,1,1
393,1,1
12253,0,0
2828,1,1
8703,0,0
6042,0,0
11722,0,0
15160,1,1
11021,0,0
20370,1,1
18995,1,0
18471,0,0
5314,0,0
194,0,0
18809,1,0
12065,0,0
12181,1,1
8154,0,0
25194,1,1
10981,0,0
22422,0,0
7063,0,0
23700,0,0
1444,0,0
13645,1,1
3067,1,1
3617,0,0
26856,1,1
6948,1,1
6138,1,1
28474,0,0
673,1,1
2328,0,0
14240,1,1
24749,1,1
2328,1,1
23619,0,0
23673,0,0
9141,0,0
10265,1,0
26778,1,0
4740,0,0
8557,1,1
12349,0,0
12083,0,0
20117,0,0
19744,0,0
24381,1,0
12303,0,0
23512,0,0
23789,1,1
2888,1,1
6915,1,1
4890,1,1
15940,1,1
5140,0,0
2418,0,1
26633,0,0
27809,1,1
19652,0,0
21111,0,0
18596,1,1
2110,0,0
19104,1,1
8563,1,1
12233,0,0
14009,1,1
12535,0,0
21913,1,1
24064,0,0
20941,1,1
24410,0,0
4724,1,1
5536,1,1
415,0,0
22661,1,1
19346,1,1
7753,1,1
14038,1,1
26735,0,0
12146,0,0
13424,0,0
20911,0,0
16813,0,0
16812,0,0
10699,1,1
23741,0,0
18417,0,0
26241,1,1
17324,1,1
22483,0,0
26716,0,0
22148,0,0
22902,1,1
16812,1,1
27091,1,1
15621,1,1
6887,1,1
27108,0,0
10902,0,0
11695,1,1
962,1,1
17235,0,0
9593,0,0
21618,0,0
18129,1,1
18490,0,0
484,1,1
22040,1,1
2337,0,0
28181,0,0
3514,0,0
3939,1,1
890,0,0
9861,0,0
9588,1,1
18709,0,0
5604,0,0
5865,1,1
23258,1,1
702,0,0
3723,0,0
12522,0,0
23917,1,1
2208,1,1
12628,1,1
23296,1,1
27670,1,1
14786,1,1
5440,0,0
25999,0,0
14237,0,0
13047,0,0
27645,0,0
14359,0,0
18909,0,0
26195,1,1
17522,0,1
11647,1,1
13829,0,0
15175,0,0
16249,1,1
8057,0,0
14000,1,1
8473,0,0
23565,0,1
25871,0,0
10863,1,1
24712,0,0
1562,0,0
13693,0,0
9688,0,0
8138,1,1
8263,0,0
13814,1,1
9949,1,1
2132,1,1
10618,1,1
22823,0,0
16269,1,1
12443,1,1
18766,1,1
12514,1,1
10729,1,0
17051,1,1
24207,1,1
25455,0,0
25413,0,0
18349,1,1
11266,0,0
23064,0,0
15838,0,0
14139,1,1
16348,0,0
4962,0,0
4053,1,1
26051,0,0
13489,1,1
16816,0,0
3729,0,0
4040,0,0
4678,1,0
28353,1,1
5954,1,1
5712,0,0
26310,0,0
17894,0,0
16918,0,0
5158,0,0
5653,1,1
9500,1,1
6340,0,0
2319,1,1
26663,1,1
22485,0,0
23783,0,0
1232,1,1
9317,0,0
10210,0,0
20865,0,0
7950,0,0
12661,0,0
25288,0,0
8654,0,0
19950,0,0
22646,0,0
21936,0,0
18762,1,1
14258,1,1
11876,1,0
8972,1,1
15539,1,1
15845,1,1
8958,1,1
24913,0,0
9774,1,1
5966,0,0
11056,0,0
1181,1,1
17758,0,0
18223,0,0
19398,1,1
4037,0,0
25783,1,0
4315,1,1
25769,0,1
26447,1,1
2641,0,0
4515,0,0
24621,0,0
21041,1,1
4227,0,0
10331,0,0
25926,0,0
23450,0,0
21239,0,1
23540,1,1
26176,0,0
24345,1,1
12197,0,0
8490,1,1
13048,1,1
1956,1,1
18486,1,1
4064,1,1
210,1,1
1704,1,0
7479,1,1
5447,0,0
26602,1,1
18578,1,1
26110,0,0
6527,0,0
6100,1,1
24490,0,0
8466,0,0
11521,0,0
10562,0,0
21812,1,1
18,0,0
2580,1,1
24470,0,0
6329,1,0
501,0,0
18483,0,0
25895,0,0
7129,0,0
26679,0,0
18331,1,1
11746,1,1
9275,0,0
19708,0,0
1554,0,0
19714,1,1
19413,0,0
7316,0,0
3431,1,1
26557,0,0
505,0,0
25541,1,1
22194,0,0
14341,0,0
19079,1,0
16670,1,1
18046,0,0
17319,0,0
7002,0,0
10216,1,1
261,0,0
18209,1,1
12455,1,1
1422,0,0
23199,0,0
21148,0,0
23526,0,0
2108,1,1
26497,0,0
6293,0,0
6315,0,0
11062,1,1
23875,1,1
1451,0,0
18769,0,0
15538,1,1
26297,0,0
1114,0,0
25627,0,0
10823,0,0
9828,0,0
14779,0,0
18521,1,1
23138,1,1
8035,0,0
1397,0,0
2767,0,0
24269,0,0
1455,0,0
14318,0,0
13446,0,0
2455,0,0
13208,0,0
11680,0,0
19077,0,0
22417,1,1
7772,0,0
13094,0,0
18442,0,0
3210,1,1
13105,1,1
14499,1,1
23156,0,0
18324,0,0
7524,1,1
13263,1,1
18253,0,0
7647,1,1
3785,1,1
23498,1,1
6296,1,1
22302,0,0
21493,1,1
4070,1,1
5047,0,1
13574,1,1
18774,0,0
938,0,0
12635,1,1
20277,1,1
14262,1,1
23228,1,1
25367,1,1
16339,0,0
19381,0,0
17412,0,0
6890,0,0
16349,1,1
18216,0,0
7168,1,1
12354,1,1
3377,0,0
14929,0,0
12543,0,0
21061,0,0
7597,0,0
14957,0,0
9056,1,1
28117,1,1
12804,0,0
27756,1,1
11077,0,0
22033,0,0
5048,0,0
21794,0,0
13092,0,1
20866,1,1
25214,0,0
5035,0,0
16135,0,0
15459,0,0
6561,1,1
6783,0,0
3334,0,0
3351,0,0
22971,0,0
19677,1,1
19652,0,0
10098,1,1
4422,0,0
27971,1,1
17053,0,0
8006,0,0
18415,1,1
12668,0,0
25238,1,1
17775,0,0
10239,1,1
13474,0,0
12121,1,1
17620,0,0
7149,1,1
21018,1,1
17250,0,0
10193,0,0
4647,0,0
1334,0,0
14970,0,0
190,0,0
1121,0,0
14358,0,0
12575,0,0
5227,1,0
8360,0,0
6024,0,0
19828,1,0
1048,0,0
17963,0,0
17351,0,0
9804,0,0
20217,0,0
16025,0,1
10495,0,0
18938,0,0
22591,0,0
16396,1,1
27731,0,0
20286,0,0
1183,1,1
26314,0,0
21447,0,0
2354,1,1
16530,1,1
13804,0,0
18196,1,1
26371,0,0
5860,0,1
19557,1,1
25928,1,0
11327,1,1
13301,1,1
20712,0,0
24580,1,1
26016,0,0
833,1,0
27957,1,1
7847,1,1
10714,0,0
26521,1,1
21501,1,1
21154,0,0
18101,0,0
7719,1,1
22126,1,1
1703,1,1
12610,1,1
17003,1,1
20288,0,0
10439,0,0
19271,1,1
22779,0,0
17534,1,1
11100,1,1
20623,1,1
13468,0,0
7838,1,1
11473,1,1
4420,1,1
25248,1,1
196,1,1
3136,0,0
10091,1,1
13359,0,0
1941,1,1
16934,1,1
23699,1,1
14028,0,0
9461,1,0
14739,0,0
16721,0,0
14468,1,1
19282,1,1
9476,1,1
19260,1,0
12986,0,0
13268,1,1
1791,1,1
8874,0,0
7976,0,0
21091,0,0
14794,1,1
2146,1,1
18299,1,1
5684,1,1
11848,1,1
13431,1,1
26651,0,1
1738,1,1
3106,0,0
153,0,0
25800,1,1
3360,0,0
22557,0,1
23303,1,1
10254,1,1
9561,1,1
21194,1,0
